waveform	Ch0	
t0	11/20/2019  10:21:01.779882	
delta t	4.000000E-8	

time[0]	Ch0
11/20/2019  10:21:01.779904	2.471701E+0
11/20/2019  10:21:01.779904	2.639459E+0
11/20/2019  10:21:01.779904	2.639459E+0
11/20/2019  10:21:01.779904	2.471701E+0
11/20/2019  10:21:01.779904	2.471701E+0
11/20/2019  10:21:01.779904	2.471701E+0
11/20/2019  10:21:01.779904	2.471701E+0
11/20/2019  10:21:01.779904	2.471701E+0
11/20/2019  10:21:01.779904	2.471701E+0
11/20/2019  10:21:01.779905	2.471701E+0
11/20/2019  10:21:01.779905	2.303943E+0
11/20/2019  10:21:01.779905	2.303943E+0
11/20/2019  10:21:01.779905	2.303943E+0
11/20/2019  10:21:01.779905	2.303943E+0
11/20/2019  10:21:01.779905	2.303943E+0
11/20/2019  10:21:01.779905	2.136184E+0
11/20/2019  10:21:01.779905	2.136184E+0
11/20/2019  10:21:01.779905	2.136184E+0
11/20/2019  10:21:01.779905	2.136184E+0
11/20/2019  10:21:01.779905	2.136184E+0
11/20/2019  10:21:01.779905	1.968426E+0
11/20/2019  10:21:01.779905	1.968426E+0
11/20/2019  10:21:01.779905	1.968426E+0
11/20/2019  10:21:01.779905	1.968426E+0
11/20/2019  10:21:01.779905	1.968426E+0
11/20/2019  10:21:01.779905	1.968426E+0
11/20/2019  10:21:01.779905	1.800667E+0
11/20/2019  10:21:01.779905	1.800667E+0
11/20/2019  10:21:01.779905	1.800667E+0
11/20/2019  10:21:01.779905	1.632909E+0
11/20/2019  10:21:01.779905	1.632909E+0
11/20/2019  10:21:01.779905	1.632909E+0
11/20/2019  10:21:01.779905	1.632909E+0
11/20/2019  10:21:01.779905	1.465150E+0
11/20/2019  10:21:01.779906	1.465150E+0
11/20/2019  10:21:01.779906	1.465150E+0
11/20/2019  10:21:01.779906	1.297392E+0
11/20/2019  10:21:01.779906	1.297392E+0
11/20/2019  10:21:01.779906	1.297392E+0
11/20/2019  10:21:01.779906	1.297392E+0
11/20/2019  10:21:01.779906	1.129634E+0
11/20/2019  10:21:01.779906	1.129634E+0
11/20/2019  10:21:01.779906	1.129634E+0
11/20/2019  10:21:01.779906	1.129634E+0
11/20/2019  10:21:01.779906	9.618752E-1
11/20/2019  10:21:01.779906	9.618752E-1
11/20/2019  10:21:01.779906	9.618752E-1
11/20/2019  10:21:01.779906	7.941168E-1
11/20/2019  10:21:01.779906	7.941168E-1
11/20/2019  10:21:01.779906	7.941168E-1
11/20/2019  10:21:01.779906	7.941168E-1
11/20/2019  10:21:01.779906	6.263583E-1
11/20/2019  10:21:01.779906	6.263583E-1
11/20/2019  10:21:01.779906	6.263583E-1
11/20/2019  10:21:01.779906	6.263583E-1
11/20/2019  10:21:01.779906	4.585999E-1
11/20/2019  10:21:01.779906	4.585999E-1
11/20/2019  10:21:01.779906	4.585999E-1
11/20/2019  10:21:01.779906	2.908415E-1
11/20/2019  10:21:01.779907	2.908415E-1
11/20/2019  10:21:01.779907	2.908415E-1
11/20/2019  10:21:01.779907	1.230831E-1
11/20/2019  10:21:01.779907	1.230831E-1
11/20/2019  10:21:01.779907	1.230831E-1
11/20/2019  10:21:01.779907	-4.467535E-2
11/20/2019  10:21:01.779907	-4.467535E-2
11/20/2019  10:21:01.779907	-4.467535E-2
11/20/2019  10:21:01.779907	-4.467535E-2
11/20/2019  10:21:01.779907	-2.124338E-1
11/20/2019  10:21:01.779907	-2.124338E-1
11/20/2019  10:21:01.779907	-2.124338E-1
11/20/2019  10:21:01.779907	-3.801922E-1
11/20/2019  10:21:01.779907	-3.801922E-1
11/20/2019  10:21:01.779907	-5.479506E-1
11/20/2019  10:21:01.779907	-5.479506E-1
11/20/2019  10:21:01.779907	-5.479506E-1
11/20/2019  10:21:01.779907	-5.479506E-1
11/20/2019  10:21:01.779907	-5.479506E-1
11/20/2019  10:21:01.779907	-7.157090E-1
11/20/2019  10:21:01.779907	-7.157090E-1
11/20/2019  10:21:01.779907	-7.157090E-1
11/20/2019  10:21:01.779907	-8.834674E-1
11/20/2019  10:21:01.779907	-8.834674E-1
11/20/2019  10:21:01.779907	-8.834674E-1
11/20/2019  10:21:01.779908	-8.834674E-1
11/20/2019  10:21:01.779908	-1.051226E+0
11/20/2019  10:21:01.779908	-1.051226E+0
11/20/2019  10:21:01.779908	-1.218984E+0
11/20/2019  10:21:01.779908	-1.218984E+0
11/20/2019  10:21:01.779908	-1.218984E+0
11/20/2019  10:21:01.779908	-1.386743E+0
11/20/2019  10:21:01.779908	-1.386743E+0
11/20/2019  10:21:01.779908	-1.386743E+0
11/20/2019  10:21:01.779908	-1.554501E+0
11/20/2019  10:21:01.779908	-1.554501E+0
11/20/2019  10:21:01.779908	-1.554501E+0
11/20/2019  10:21:01.779908	-1.722260E+0
11/20/2019  10:21:01.779908	-1.722260E+0
11/20/2019  10:21:01.779908	-1.722260E+0
11/20/2019  10:21:01.779908	-1.890018E+0
11/20/2019  10:21:01.779908	-1.890018E+0
11/20/2019  10:21:01.779908	-1.722260E+0
11/20/2019  10:21:01.779908	-1.890018E+0
11/20/2019  10:21:01.779908	-1.890018E+0
11/20/2019  10:21:01.779908	-1.890018E+0
11/20/2019  10:21:01.779908	-2.057776E+0
11/20/2019  10:21:01.779908	-2.057776E+0
11/20/2019  10:21:01.779908	-2.057776E+0
11/20/2019  10:21:01.779908	-2.057776E+0
11/20/2019  10:21:01.779909	-2.057776E+0
11/20/2019  10:21:01.779909	-2.225535E+0
11/20/2019  10:21:01.779909	-2.225535E+0
11/20/2019  10:21:01.779909	-2.393293E+0
11/20/2019  10:21:01.779909	-2.393293E+0
11/20/2019  10:21:01.779909	-2.393293E+0
11/20/2019  10:21:01.779909	-2.561052E+0
11/20/2019  10:21:01.779909	-2.561052E+0
11/20/2019  10:21:01.779909	-2.561052E+0
11/20/2019  10:21:01.779909	-2.561052E+0
11/20/2019  10:21:01.779909	-2.561052E+0
11/20/2019  10:21:01.779909	-2.561052E+0
11/20/2019  10:21:01.779909	-2.561052E+0
11/20/2019  10:21:01.779909	-2.728810E+0
11/20/2019  10:21:01.779909	-2.561052E+0
11/20/2019  10:21:01.779909	-2.728810E+0
11/20/2019  10:21:01.779909	-2.728810E+0
11/20/2019  10:21:01.779909	-2.728810E+0
11/20/2019  10:21:01.779909	-2.728810E+0
11/20/2019  10:21:01.779909	-2.896568E+0
11/20/2019  10:21:01.779909	-2.896568E+0
11/20/2019  10:21:01.779909	-2.728810E+0
11/20/2019  10:21:01.779909	-2.728810E+0
11/20/2019  10:21:01.779909	-2.896568E+0
11/20/2019  10:21:01.779909	-2.728810E+0
11/20/2019  10:21:01.779910	-2.896568E+0
11/20/2019  10:21:01.779910	-2.896568E+0
11/20/2019  10:21:01.779910	-2.896568E+0
11/20/2019  10:21:01.779910	-2.728810E+0
11/20/2019  10:21:01.779910	-2.896568E+0
11/20/2019  10:21:01.779910	-2.728810E+0
11/20/2019  10:21:01.779910	-2.896568E+0
11/20/2019  10:21:01.779910	-2.896568E+0
11/20/2019  10:21:01.779910	-2.896568E+0
11/20/2019  10:21:01.779910	-2.728810E+0
11/20/2019  10:21:01.779910	-2.728810E+0
11/20/2019  10:21:01.779910	-2.728810E+0
11/20/2019  10:21:01.779910	-2.728810E+0
11/20/2019  10:21:01.779910	-2.561052E+0
11/20/2019  10:21:01.779910	-2.561052E+0
11/20/2019  10:21:01.779910	-2.561052E+0
11/20/2019  10:21:01.779910	-2.561052E+0
11/20/2019  10:21:01.779910	-2.561052E+0
11/20/2019  10:21:01.779910	-2.561052E+0
11/20/2019  10:21:01.779910	-2.393293E+0
11/20/2019  10:21:01.779910	-2.393293E+0
11/20/2019  10:21:01.779910	-2.393293E+0
11/20/2019  10:21:01.779910	-2.225535E+0
11/20/2019  10:21:01.779910	-2.225535E+0
11/20/2019  10:21:01.779910	-2.057776E+0
11/20/2019  10:21:01.779911	-2.057776E+0
11/20/2019  10:21:01.779911	-2.057776E+0
11/20/2019  10:21:01.779911	-2.057776E+0
11/20/2019  10:21:01.779911	-1.890018E+0
11/20/2019  10:21:01.779911	-1.890018E+0
11/20/2019  10:21:01.779911	-1.890018E+0
11/20/2019  10:21:01.779911	-1.722260E+0
11/20/2019  10:21:01.779911	-1.722260E+0
11/20/2019  10:21:01.779911	-1.722260E+0
11/20/2019  10:21:01.779911	-1.554501E+0
11/20/2019  10:21:01.779911	-1.554501E+0
11/20/2019  10:21:01.779911	-1.386743E+0
11/20/2019  10:21:01.779911	-1.386743E+0
11/20/2019  10:21:01.779911	-1.218984E+0
11/20/2019  10:21:01.779911	-1.218984E+0
11/20/2019  10:21:01.779911	-1.218984E+0
11/20/2019  10:21:01.779911	-1.218984E+0
11/20/2019  10:21:01.779911	-1.051226E+0
11/20/2019  10:21:01.779911	-1.051226E+0
11/20/2019  10:21:01.779911	-8.834674E-1
11/20/2019  10:21:01.779911	-8.834674E-1
11/20/2019  10:21:01.779911	-7.157090E-1
11/20/2019  10:21:01.779911	-7.157090E-1
11/20/2019  10:21:01.779911	-7.157090E-1
11/20/2019  10:21:01.779911	-5.479506E-1
11/20/2019  10:21:01.779912	-5.479506E-1
11/20/2019  10:21:01.779912	-3.801922E-1
11/20/2019  10:21:01.779912	-3.801922E-1
11/20/2019  10:21:01.779912	-3.801922E-1
11/20/2019  10:21:01.779912	-2.124338E-1
11/20/2019  10:21:01.779912	-2.124338E-1
11/20/2019  10:21:01.779912	-4.467535E-2
11/20/2019  10:21:01.779912	-4.467535E-2
11/20/2019  10:21:01.779912	1.230831E-1
11/20/2019  10:21:01.779912	1.230831E-1
11/20/2019  10:21:01.779912	1.230831E-1
11/20/2019  10:21:01.779912	2.908415E-1
11/20/2019  10:21:01.779912	2.908415E-1
11/20/2019  10:21:01.779912	4.585999E-1
11/20/2019  10:21:01.779912	4.585999E-1
11/20/2019  10:21:01.779912	6.263583E-1
11/20/2019  10:21:01.779912	6.263583E-1
11/20/2019  10:21:01.779912	6.263583E-1
11/20/2019  10:21:01.779912	7.941168E-1
11/20/2019  10:21:01.779912	7.941168E-1
11/20/2019  10:21:01.779912	9.618752E-1
11/20/2019  10:21:01.779912	9.618752E-1
11/20/2019  10:21:01.779912	9.618752E-1
11/20/2019  10:21:01.779912	1.297392E+0
11/20/2019  10:21:01.779912	1.297392E+0
11/20/2019  10:21:01.779913	1.297392E+0
11/20/2019  10:21:01.779913	1.297392E+0
11/20/2019  10:21:01.779913	1.465150E+0
11/20/2019  10:21:01.779913	1.465150E+0
11/20/2019  10:21:01.779913	1.465150E+0
11/20/2019  10:21:01.779913	1.632909E+0
11/20/2019  10:21:01.779913	1.632909E+0
11/20/2019  10:21:01.779913	1.800667E+0
11/20/2019  10:21:01.779913	1.800667E+0
11/20/2019  10:21:01.779913	1.800667E+0
11/20/2019  10:21:01.779913	1.968426E+0
11/20/2019  10:21:01.779913	1.968426E+0
11/20/2019  10:21:01.779913	1.968426E+0
11/20/2019  10:21:01.779913	2.136184E+0
11/20/2019  10:21:01.779913	2.136184E+0
11/20/2019  10:21:01.779913	2.136184E+0
11/20/2019  10:21:01.779913	2.136184E+0
11/20/2019  10:21:01.779913	2.136184E+0
11/20/2019  10:21:01.779913	2.303943E+0
11/20/2019  10:21:01.779913	2.303943E+0
11/20/2019  10:21:01.779913	2.303943E+0
11/20/2019  10:21:01.779913	2.471701E+0
11/20/2019  10:21:01.779913	2.471701E+0
11/20/2019  10:21:01.779913	2.471701E+0
11/20/2019  10:21:01.779913	2.471701E+0
11/20/2019  10:21:01.779914	2.639459E+0
11/20/2019  10:21:01.779914	2.639459E+0
11/20/2019  10:21:01.779914	2.471701E+0
11/20/2019  10:21:01.779914	2.471701E+0
11/20/2019  10:21:01.779914	2.639459E+0
11/20/2019  10:21:01.779914	2.639459E+0
11/20/2019  10:21:01.779914	2.639459E+0
11/20/2019  10:21:01.779914	2.639459E+0
11/20/2019  10:21:01.779914	2.639459E+0
11/20/2019  10:21:01.779914	2.639459E+0
11/20/2019  10:21:01.779914	2.639459E+0
11/20/2019  10:21:01.779914	2.639459E+0
11/20/2019  10:21:01.779914	2.639459E+0
11/20/2019  10:21:01.779914	2.471701E+0
11/20/2019  10:21:01.779914	2.639459E+0
11/20/2019  10:21:01.779914	2.471701E+0
11/20/2019  10:21:01.779914	2.471701E+0
11/20/2019  10:21:01.779914	2.471701E+0
11/20/2019  10:21:01.779914	2.471701E+0
11/20/2019  10:21:01.779914	2.471701E+0
11/20/2019  10:21:01.779914	2.471701E+0
11/20/2019  10:21:01.779914	2.471701E+0
11/20/2019  10:21:01.779914	2.471701E+0
11/20/2019  10:21:01.779914	2.471701E+0
11/20/2019  10:21:01.779914	2.471701E+0
11/20/2019  10:21:01.779915	2.303943E+0
11/20/2019  10:21:01.779915	2.303943E+0
11/20/2019  10:21:01.779915	2.303943E+0
11/20/2019  10:21:01.779915	2.303943E+0
11/20/2019  10:21:01.779915	2.136184E+0
11/20/2019  10:21:01.779915	2.136184E+0
11/20/2019  10:21:01.779915	2.136184E+0
11/20/2019  10:21:01.779915	2.136184E+0
11/20/2019  10:21:01.779915	2.136184E+0
11/20/2019  10:21:01.779915	2.136184E+0
11/20/2019  10:21:01.779915	2.136184E+0
11/20/2019  10:21:01.779915	2.136184E+0
11/20/2019  10:21:01.779915	1.968426E+0
11/20/2019  10:21:01.779915	1.968426E+0
11/20/2019  10:21:01.779915	1.968426E+0
11/20/2019  10:21:01.779915	1.968426E+0
11/20/2019  10:21:01.779915	1.800667E+0
11/20/2019  10:21:01.779915	1.800667E+0
11/20/2019  10:21:01.779915	1.800667E+0
11/20/2019  10:21:01.779915	1.800667E+0
11/20/2019  10:21:01.779915	1.632909E+0
11/20/2019  10:21:01.779915	1.465150E+0
11/20/2019  10:21:01.779915	1.632909E+0
11/20/2019  10:21:01.779915	1.632909E+0
11/20/2019  10:21:01.779915	1.465150E+0
11/20/2019  10:21:01.779916	1.465150E+0
11/20/2019  10:21:01.779916	1.465150E+0
11/20/2019  10:21:01.779916	1.297392E+0
11/20/2019  10:21:01.779916	1.297392E+0
11/20/2019  10:21:01.779916	1.297392E+0
11/20/2019  10:21:01.779916	1.129634E+0
11/20/2019  10:21:01.779916	1.129634E+0
11/20/2019  10:21:01.779916	1.129634E+0
11/20/2019  10:21:01.779916	1.129634E+0
11/20/2019  10:21:01.779916	9.618752E-1
11/20/2019  10:21:01.779916	9.618752E-1
11/20/2019  10:21:01.779916	9.618752E-1
11/20/2019  10:21:01.779916	9.618752E-1
11/20/2019  10:21:01.779916	7.941168E-1
11/20/2019  10:21:01.779916	7.941168E-1
11/20/2019  10:21:01.779916	7.941168E-1
11/20/2019  10:21:01.779916	6.263583E-1
11/20/2019  10:21:01.779916	6.263583E-1
11/20/2019  10:21:01.779916	6.263583E-1
11/20/2019  10:21:01.779916	6.263583E-1
11/20/2019  10:21:01.779916	4.585999E-1
11/20/2019  10:21:01.779916	4.585999E-1
11/20/2019  10:21:01.779916	2.908415E-1
11/20/2019  10:21:01.779916	2.908415E-1
11/20/2019  10:21:01.779916	1.230831E-1
11/20/2019  10:21:01.779917	2.908415E-1
11/20/2019  10:21:01.779917	1.230831E-1
11/20/2019  10:21:01.779917	1.230831E-1
11/20/2019  10:21:01.779917	1.230831E-1
11/20/2019  10:21:01.779917	-4.467535E-2
11/20/2019  10:21:01.779917	-4.467535E-2
11/20/2019  10:21:01.779917	-4.467535E-2
11/20/2019  10:21:01.779917	-4.467535E-2
11/20/2019  10:21:01.779917	-4.467535E-2
11/20/2019  10:21:01.779917	-2.124338E-1
11/20/2019  10:21:01.779917	-3.801922E-1
11/20/2019  10:21:01.779917	-2.124338E-1
11/20/2019  10:21:01.779917	-3.801922E-1
11/20/2019  10:21:01.779917	-3.801922E-1
11/20/2019  10:21:01.779917	-5.479506E-1
11/20/2019  10:21:01.779917	-5.479506E-1
11/20/2019  10:21:01.779917	-5.479506E-1
11/20/2019  10:21:01.779917	-5.479506E-1
11/20/2019  10:21:01.779917	-7.157090E-1
11/20/2019  10:21:01.779917	-7.157090E-1
11/20/2019  10:21:01.779917	-7.157090E-1
11/20/2019  10:21:01.779917	-7.157090E-1
11/20/2019  10:21:01.779917	-8.834674E-1
11/20/2019  10:21:01.779917	-8.834674E-1
11/20/2019  10:21:01.779917	-1.051226E+0
11/20/2019  10:21:01.779918	-1.051226E+0
11/20/2019  10:21:01.779918	-1.218984E+0
11/20/2019  10:21:01.779918	-1.051226E+0
11/20/2019  10:21:01.779918	-1.218984E+0
11/20/2019  10:21:01.779918	-1.218984E+0
11/20/2019  10:21:01.779918	-1.386743E+0
11/20/2019  10:21:01.779918	-1.218984E+0
11/20/2019  10:21:01.779918	-1.386743E+0
11/20/2019  10:21:01.779918	-1.554501E+0
11/20/2019  10:21:01.779918	-1.554501E+0
11/20/2019  10:21:01.779918	-1.554501E+0
11/20/2019  10:21:01.779918	-1.554501E+0
11/20/2019  10:21:01.779918	-1.722260E+0
11/20/2019  10:21:01.779918	-1.722260E+0
11/20/2019  10:21:01.779918	-1.890018E+0
11/20/2019  10:21:01.779918	-1.722260E+0
11/20/2019  10:21:01.779918	-1.890018E+0
11/20/2019  10:21:01.779918	-1.890018E+0
11/20/2019  10:21:01.779918	-1.890018E+0
11/20/2019  10:21:01.779918	-2.057776E+0
11/20/2019  10:21:01.779918	-2.057776E+0
11/20/2019  10:21:01.779918	-2.057776E+0
11/20/2019  10:21:01.779918	-2.057776E+0
11/20/2019  10:21:01.779918	-2.057776E+0
11/20/2019  10:21:01.779918	-2.225535E+0
11/20/2019  10:21:01.779919	-2.225535E+0
11/20/2019  10:21:01.779919	-2.225535E+0
11/20/2019  10:21:01.779919	-2.225535E+0
11/20/2019  10:21:01.779919	-2.393293E+0
11/20/2019  10:21:01.779919	-2.393293E+0
11/20/2019  10:21:01.779919	-2.393293E+0
11/20/2019  10:21:01.779919	-2.561052E+0
11/20/2019  10:21:01.779919	-2.561052E+0
11/20/2019  10:21:01.779919	-2.561052E+0
11/20/2019  10:21:01.779919	-2.561052E+0
11/20/2019  10:21:01.779919	-2.561052E+0
11/20/2019  10:21:01.779919	-2.561052E+0
11/20/2019  10:21:01.779919	-2.561052E+0
11/20/2019  10:21:01.779919	-2.561052E+0
11/20/2019  10:21:01.779919	-2.728810E+0
11/20/2019  10:21:01.779919	-2.728810E+0
11/20/2019  10:21:01.779919	-2.728810E+0
11/20/2019  10:21:01.779919	-2.896568E+0
11/20/2019  10:21:01.779919	-2.728810E+0
11/20/2019  10:21:01.779919	-2.896568E+0
11/20/2019  10:21:01.779919	-2.896568E+0
11/20/2019  10:21:01.779919	-2.728810E+0
11/20/2019  10:21:01.779919	-2.896568E+0
11/20/2019  10:21:01.779919	-2.728810E+0
11/20/2019  10:21:01.779919	-2.896568E+0
11/20/2019  10:21:01.779920	-2.896568E+0
11/20/2019  10:21:01.779920	-2.728810E+0
11/20/2019  10:21:01.779920	-2.728810E+0
11/20/2019  10:21:01.779920	-2.896568E+0
11/20/2019  10:21:01.779920	-2.728810E+0
11/20/2019  10:21:01.779920	-2.896568E+0
11/20/2019  10:21:01.779920	-2.728810E+0
11/20/2019  10:21:01.779920	-2.728810E+0
11/20/2019  10:21:01.779920	-2.728810E+0
11/20/2019  10:21:01.779920	-2.728810E+0
11/20/2019  10:21:01.779920	-2.728810E+0
11/20/2019  10:21:01.779920	-2.728810E+0
11/20/2019  10:21:01.779920	-2.561052E+0
11/20/2019  10:21:01.779920	-2.561052E+0
11/20/2019  10:21:01.779920	-2.561052E+0
11/20/2019  10:21:01.779920	-2.561052E+0
11/20/2019  10:21:01.779920	-2.561052E+0
11/20/2019  10:21:01.779920	-2.561052E+0
11/20/2019  10:21:01.779920	-2.393293E+0
11/20/2019  10:21:01.779920	-2.393293E+0
11/20/2019  10:21:01.779920	-2.225535E+0
11/20/2019  10:21:01.779920	-2.225535E+0
11/20/2019  10:21:01.779920	-2.225535E+0
11/20/2019  10:21:01.779920	-2.057776E+0
11/20/2019  10:21:01.779920	-2.057776E+0
11/20/2019  10:21:01.779921	-2.057776E+0
11/20/2019  10:21:01.779921	-2.057776E+0
11/20/2019  10:21:01.779921	-1.890018E+0
11/20/2019  10:21:01.779921	-1.890018E+0
11/20/2019  10:21:01.779921	-1.890018E+0
11/20/2019  10:21:01.779921	-1.722260E+0
11/20/2019  10:21:01.779921	-1.722260E+0
11/20/2019  10:21:01.779921	-1.722260E+0
11/20/2019  10:21:01.779921	-1.554501E+0
11/20/2019  10:21:01.779921	-1.554501E+0
11/20/2019  10:21:01.779921	-1.386743E+0
11/20/2019  10:21:01.779921	-1.386743E+0
11/20/2019  10:21:01.779921	-1.386743E+0
11/20/2019  10:21:01.779921	-1.218984E+0
11/20/2019  10:21:01.779921	-1.218984E+0
11/20/2019  10:21:01.779921	-1.051226E+0
11/20/2019  10:21:01.779921	-1.051226E+0
11/20/2019  10:21:01.779921	-8.834674E-1
11/20/2019  10:21:01.779921	-8.834674E-1
11/20/2019  10:21:01.779921	-8.834674E-1
11/20/2019  10:21:01.779921	-7.157090E-1
11/20/2019  10:21:01.779921	-7.157090E-1
11/20/2019  10:21:01.779921	-5.479506E-1
11/20/2019  10:21:01.779921	-5.479506E-1
11/20/2019  10:21:01.779921	-5.479506E-1
11/20/2019  10:21:01.779922	-3.801922E-1
11/20/2019  10:21:01.779922	-3.801922E-1
11/20/2019  10:21:01.779922	-2.124338E-1
11/20/2019  10:21:01.779922	-2.124338E-1
11/20/2019  10:21:01.779922	-2.124338E-1
11/20/2019  10:21:01.779922	-4.467535E-2
11/20/2019  10:21:01.779922	1.230831E-1
11/20/2019  10:21:01.779922	-4.467535E-2
11/20/2019  10:21:01.779922	1.230831E-1
11/20/2019  10:21:01.779922	1.230831E-1
11/20/2019  10:21:01.779922	2.908415E-1
11/20/2019  10:21:01.779922	2.908415E-1
11/20/2019  10:21:01.779922	4.585999E-1
11/20/2019  10:21:01.779922	4.585999E-1
11/20/2019  10:21:01.779922	4.585999E-1
11/20/2019  10:21:01.779922	6.263583E-1
11/20/2019  10:21:01.779922	7.941168E-1
11/20/2019  10:21:01.779922	7.941168E-1
11/20/2019  10:21:01.779922	7.941168E-1
11/20/2019  10:21:01.779922	9.618752E-1
11/20/2019  10:21:01.779922	9.618752E-1
11/20/2019  10:21:01.779922	9.618752E-1
11/20/2019  10:21:01.779922	1.129634E+0
11/20/2019  10:21:01.779922	1.297392E+0
11/20/2019  10:21:01.779922	1.297392E+0
11/20/2019  10:21:01.779923	1.297392E+0
11/20/2019  10:21:01.779923	1.465150E+0
11/20/2019  10:21:01.779923	1.465150E+0
11/20/2019  10:21:01.779923	1.632909E+0
11/20/2019  10:21:01.779923	1.465150E+0
11/20/2019  10:21:01.779923	1.632909E+0
11/20/2019  10:21:01.779923	1.800667E+0
11/20/2019  10:21:01.779923	1.800667E+0
11/20/2019  10:21:01.779923	1.800667E+0
11/20/2019  10:21:01.779923	1.968426E+0
11/20/2019  10:21:01.779923	1.968426E+0
11/20/2019  10:21:01.779923	1.968426E+0
11/20/2019  10:21:01.779923	2.136184E+0
11/20/2019  10:21:01.779923	2.136184E+0
11/20/2019  10:21:01.779923	2.136184E+0
11/20/2019  10:21:01.779923	2.303943E+0
11/20/2019  10:21:01.779923	2.136184E+0
11/20/2019  10:21:01.779923	2.303943E+0
11/20/2019  10:21:01.779923	2.303943E+0
11/20/2019  10:21:01.779923	2.303943E+0
11/20/2019  10:21:01.779923	2.303943E+0
11/20/2019  10:21:01.779923	2.303943E+0
11/20/2019  10:21:01.779923	2.471701E+0
11/20/2019  10:21:01.779923	2.471701E+0
11/20/2019  10:21:01.779923	2.471701E+0
11/20/2019  10:21:01.779924	2.471701E+0
11/20/2019  10:21:01.779924	2.471701E+0
11/20/2019  10:21:01.779924	2.639459E+0
11/20/2019  10:21:01.779924	2.639459E+0
11/20/2019  10:21:01.779924	2.639459E+0
11/20/2019  10:21:01.779924	2.639459E+0
11/20/2019  10:21:01.779924	2.471701E+0
11/20/2019  10:21:01.779924	2.639459E+0
11/20/2019  10:21:01.779924	2.639459E+0
11/20/2019  10:21:01.779924	2.639459E+0
11/20/2019  10:21:01.779924	2.471701E+0
11/20/2019  10:21:01.779924	2.471701E+0
11/20/2019  10:21:01.779924	2.471701E+0
11/20/2019  10:21:01.779924	2.639459E+0
11/20/2019  10:21:01.779924	2.471701E+0
11/20/2019  10:21:01.779924	2.639459E+0
11/20/2019  10:21:01.779924	2.471701E+0
11/20/2019  10:21:01.779924	2.471701E+0
11/20/2019  10:21:01.779924	2.471701E+0
11/20/2019  10:21:01.779924	2.471701E+0
11/20/2019  10:21:01.779924	2.471701E+0
11/20/2019  10:21:01.779924	2.303943E+0
11/20/2019  10:21:01.779924	2.303943E+0
11/20/2019  10:21:01.779924	2.303943E+0
11/20/2019  10:21:01.779924	2.303943E+0
11/20/2019  10:21:01.779925	2.303943E+0
11/20/2019  10:21:01.779925	2.303943E+0
11/20/2019  10:21:01.779925	2.303943E+0
11/20/2019  10:21:01.779925	2.136184E+0
11/20/2019  10:21:01.779925	2.136184E+0
11/20/2019  10:21:01.779925	2.136184E+0
11/20/2019  10:21:01.779925	2.136184E+0
11/20/2019  10:21:01.779925	2.136184E+0
11/20/2019  10:21:01.779925	2.136184E+0
11/20/2019  10:21:01.779925	1.968426E+0
11/20/2019  10:21:01.779925	1.968426E+0
11/20/2019  10:21:01.779925	1.968426E+0
11/20/2019  10:21:01.779925	1.968426E+0
11/20/2019  10:21:01.779925	1.968426E+0
11/20/2019  10:21:01.779925	1.800667E+0
11/20/2019  10:21:01.779925	1.968426E+0
11/20/2019  10:21:01.779925	1.800667E+0
11/20/2019  10:21:01.779925	1.800667E+0
11/20/2019  10:21:01.779925	1.632909E+0
11/20/2019  10:21:01.779925	1.632909E+0
11/20/2019  10:21:01.779925	1.632909E+0
11/20/2019  10:21:01.779925	1.465150E+0
11/20/2019  10:21:01.779925	1.465150E+0
11/20/2019  10:21:01.779925	1.465150E+0
11/20/2019  10:21:01.779925	1.465150E+0
11/20/2019  10:21:01.779926	1.465150E+0
11/20/2019  10:21:01.779926	1.297392E+0
11/20/2019  10:21:01.779926	1.297392E+0
11/20/2019  10:21:01.779926	1.297392E+0
11/20/2019  10:21:01.779926	1.129634E+0
11/20/2019  10:21:01.779926	1.129634E+0
11/20/2019  10:21:01.779926	1.129634E+0
11/20/2019  10:21:01.779926	9.618752E-1
11/20/2019  10:21:01.779926	9.618752E-1
11/20/2019  10:21:01.779926	9.618752E-1
11/20/2019  10:21:01.779926	7.941168E-1
11/20/2019  10:21:01.779926	7.941168E-1
11/20/2019  10:21:01.779926	7.941168E-1
11/20/2019  10:21:01.779926	7.941168E-1
11/20/2019  10:21:01.779926	7.941168E-1
11/20/2019  10:21:01.779926	6.263583E-1
11/20/2019  10:21:01.779926	6.263583E-1
11/20/2019  10:21:01.779926	6.263583E-1
11/20/2019  10:21:01.779926	4.585999E-1
11/20/2019  10:21:01.779926	4.585999E-1
11/20/2019  10:21:01.779926	4.585999E-1
11/20/2019  10:21:01.779926	2.908415E-1
11/20/2019  10:21:01.779926	2.908415E-1
11/20/2019  10:21:01.779926	1.230831E-1
11/20/2019  10:21:01.779926	1.230831E-1
11/20/2019  10:21:01.779927	1.230831E-1
11/20/2019  10:21:01.779927	1.230831E-1
11/20/2019  10:21:01.779927	1.230831E-1
11/20/2019  10:21:01.779927	-4.467535E-2
11/20/2019  10:21:01.779927	-4.467535E-2
11/20/2019  10:21:01.779927	-4.467535E-2
11/20/2019  10:21:01.779927	-4.467535E-2
11/20/2019  10:21:01.779927	-2.124338E-1
11/20/2019  10:21:01.779927	-2.124338E-1
11/20/2019  10:21:01.779927	-2.124338E-1
11/20/2019  10:21:01.779927	-3.801922E-1
